topic,word,score,custom_label
12,cells,0.016882132441580083,Topic 12
12,infertility,0.014740818952906942,Topic 12
12,male,0.01435165949345899,Topic 12
12,sertoli,0.01389423467556211,Topic 12
12,cryopreservation,0.013804514210458866,Topic 12
12,embryos,0.013289344708047147,Topic 12
12,expression,0.011912942489972872,Topic 12
13,medicines,0.03261331002923655,Topic 13
13,reimbursement,0.026755938012983208,Topic 13
13,prices,0.016599037437902676,Topic 13
13,costs,0.016432028374942752,Topic 13
13,cost,0.015845846448682716,Topic 13
13,countries,0.01559242560598701,Topic 13
13,products,0.013482262827119814,Topic 13
13,pricing,0.012793679134877119,Topic 13
13,bulgaria,0.012748691458849723,Topic 13
13,price,0.012040477421517138,Topic 13
14,hf,0.03486239045215496,Topic 14
14,heart,0.03440600911536258,Topic 14
14,heart failure,0.03348162973561241,Topic 14
14,failure,0.02895621299139139,Topic 14
14,ejection,0.02201671295866558,Topic 14
14,ejection fraction,0.021611974407573956,Topic 14
14,dapagliflozin,0.01894570354183766,Topic 14
14,fraction,0.01830835013264181,Topic 14
14,patients,0.017312958226002245,Topic 14
14,95,0.014618142481599329,Topic 14
15,health,0.03206045117191463,Topic 15
15,medical,0.02793804766002143,Topic 15
15,care,0.021393895120330124,Topic 15
15,healthcare,0.01914989047897003,Topic 15
15,services,0.016277319587756366,Topic 15
15,health care,0.016012366685673494,Topic 15
15,public,0.01534828673560622,Topic 15
15,bulgaria,0.01427011548975204,Topic 15
15,nurses,0.014192135829307428,Topic 15
15,satisfaction,0.012886386948298295,Topic 15
16,anti,0.022541287774861543,Topic 16
16,peptide,0.020765930138666646,Topic 16
16,c3,0.019079203215004326,Topic 16
16,complement,0.018993412772708645,Topic 16
16,binding,0.01874553185791056,Topic 16
16,cells,0.01745802688965304,Topic 16
16,antibody,0.016293281518604853,Topic 16
16,antigens,0.016135487389736955,Topic 16
16,igg,0.016028455080720982,Topic 16
16,lupus,0.01590622681410607,Topic 16
17,mutations,0.033184980284838815,Topic 17
17,mutation,0.02086777211382317,Topic 17
17,gene,0.019254530943703888,Topic 17
17,genetic,0.018262617816644868,Topic 17
17,dmd,0.014359219828515214,Topic 17
17,cmt,0.01396035261105646,Topic 17
17,families,0.013248984105484892,Topic 17
17,disease,0.012903100554199331,Topic 17
17,variants,0.012875196493921031,Topic 17
17,motor,0.012799614363661588,Topic 17
18,strains,0.04924506862246468,Topic 18
18,lactobacillus,0.04163688423570458,Topic 18
18,plantarum,0.024052386870345617,Topic 18
18,bacteria,0.02360639044064142,Topic 18
18,lactic acid,0.023206412816067855,Topic 18
18,probiotic,0.022961118397072263,Topic 18
18,lactic,0.02267125500426815,Topic 18
18,strain,0.02218533066719889,Topic 18
18,milk,0.021798989269346498,Topic 18
18,lab,0.020827018400784904,Topic 18
19,hip,0.024647926112750216,Topic 19
19,fixation,0.02341477028679256,Topic 19
19,fractures,0.023068621750224717,Topic 19
19,fracture,0.02304712402455819,Topic 19
19,knee,0.020928621091921184,Topic 19
19,arthroplasty,0.017577483434809433,Topic 19
19,femoral,0.016309975637522012,Topic 19
19,degrees,0.015880049394325264,Topic 19
19,screw,0.01435302883603665,Topic 19
19,joint,0.01403706765409122,Topic 19
20,water,0.027440928533997634,Topic 20
20,pb,0.015695223956058327,Topic 20
20,river,0.01500054609633879,Topic 20
20,lake,0.013868455302274641,Topic 20
20,sea,0.013247260516602464,Topic 20
20,soil,0.013226339071795941,Topic 20
20,toxic,0.012395043523899968,Topic 20
20,species,0.012328075385581328,Topic 20
20,black sea,0.012045194656398615,Topic 20
20,pollution,0.011939493482995962,Topic 20
21,children,0.041901876196858624,Topic 21
21,obesity,0.028716038415352085,Topic 21
21,consumption,0.02065929587922984,Topic 21
21,food,0.02040541988463922,Topic 21
21,bmi,0.019980897693520922,Topic 21
21,overweight,0.018848907463013997,Topic 21
21,parents,0.01846878560150708,Topic 21
21,parental,0.018325973331237578,Topic 21
21,intake,0.016925204745311402,Topic 21
21,countries,0.015860453646595555,Topic 21
22,hpv,0.03561287469090739,Topic 22
22,cervical,0.03236123335341455,Topic 22
22,ovarian,0.021811934195880674,Topic 22
22,cancer,0.02085558721106009,Topic 22
22,cervical cancer,0.020194584089371186,Topic 22
22,uterine,0.019382291885303018,Topic 22
22,cervix,0.016541500512986956,Topic 22
22,carcinoma,0.01637255487161735,Topic 22
22,hysterectomy,0.01584774036217878,Topic 22
22,surgical,0.013692605911678547,Topic 22
23,plants,0.03517823644693797,Topic 23
23,stress,0.031137045756282487,Topic 23
23,drought,0.030548723995343353,Topic 23
23,plant,0.023296424062142364,Topic 23
23,genes,0.022516597563579713,Topic 23
23,tolerance,0.02039204015422849,Topic 23
23,arabidopsis,0.01896791102366015,Topic 23
23,desiccation,0.01705473202687268,Topic 23
23,gene,0.016947530728732885,Topic 23
23,abiotic,0.016002597682671437,Topic 23
24,leukemia,0.01963793406419124,Topic 24
24,patients,0.01937512401296306,Topic 24
24,cml,0.01751342622692914,Topic 24
24,myeloma,0.01665905140977267,Topic 24
24,myeloid,0.014593420954341461,Topic 24
24,response,0.013228868243216325,Topic 24
24,carfilzomib,0.012993968851995004,Topic 24
24,cytogenetic,0.012852448363815891,Topic 24
24,survival,0.012762529691407067,Topic 24
24,months,0.012518182863967196,Topic 24
25,mental,0.0470121156453454,Topic 25
25,disorders,0.02801580036404318,Topic 25
25,mental health,0.027870234461124587,Topic 25
25,income,0.025126227940710646,Topic 25
25,health,0.024374164845068564,Topic 25
25,countries,0.021620556660074366,Topic 25
25,treatment,0.01985329037889253,Topic 25
25,mental disorders,0.019114133357286296,Topic 25
25,surveys,0.017409525281236956,Topic 25
25,income countries,0.016511197254983345,Topic 25
26,neurons,0.018463006882062226,Topic 26
26,brain,0.016886214503528472,Topic 26
26,ca2,0.01670134406129337,Topic 26
26,neurogenesis,0.015281448627845768,Topic 26
26,neuronal,0.014615800689915038,Topic 26
26,cells,0.01453949785463492,Topic 26
26,muscle,0.01406057280560792,Topic 26
26,autophagy,0.014041403165043424,Topic 26
26,channels,0.013663865342323847,Topic 26
26,calcium,0.012011635683721817,Topic 26
27,eye,0.032826241599114625,Topic 27
27,tear,0.029259097717466917,Topic 27
27,eyes,0.02483451084993869,Topic 27
27,film,0.02194532464282802,Topic 27
27,glaucoma,0.020320250719545442,Topic 27
27,surface,0.016943484459891012,Topic 27
27,visual,0.016221044438530695,Topic 27
27,dr,0.015677837231573843,Topic 27
27,acuity,0.015646830007241288,Topic 27
27,ocular,0.015578746058751891,Topic 27
28,dna,0.055048868311056764,Topic 28
28,chromatin,0.049514987505008906,Topic 28
28,repair,0.042597078892056085,Topic 28
28,replication,0.026670626343593885,Topic 28
28,cells,0.026394750051345013,Topic 28
28,histone,0.022264109304167497,Topic 28
28,linker,0.021078268431274437,Topic 28
28,cell,0.019943634736393514,Topic 28
28,nuclear,0.019865317636554775,Topic 28
28,hmgb1,0.018147405288988495,Topic 28
29,varieties,0.031101554663892406,Topic 29
29,traits,0.030121838881872837,Topic 29
29,breeding,0.0272813771554698,Topic 29
29,lines,0.02492822028878462,Topic 29
29,wheat,0.021644463391977113,Topic 29
29,genetic,0.020949985008868324,Topic 29
29,cultivars,0.02010596215489778,Topic 29
29,genotypes,0.017906202826937927,Topic 29
29,pepper,0.01704672099010616,Topic 29
29,fruit,0.014965388704552123,Topic 29
30,pituitary,0.047447566876941794,Topic 30
30,adrenal,0.03482526485525443,Topic 30
30,cs,0.03433041926908829,Topic 30
30,adenomas,0.02367422119998336,Topic 30
30,cortisol,0.02365024436415671,Topic 30
30,cushing,0.021765295268321504,Topic 30
30,pituitary adenomas,0.01911051938737348,Topic 30
30,patients,0.018868640998245225,Topic 30
30,adenoma,0.01504940178848375,Topic 30
30,aip,0.015033229253402424,Topic 30
31,virus,0.03057026103488577,Topic 31
31,gamma,0.02477647103575913,Topic 31
31,viral,0.020001058277494606,Topic 31
31,plasmid,0.019582335724998592,Topic 31
31,cells,0.015843062490851066,Topic 31
31,protein,0.014954060766684795,Topic 31
31,cell,0.01473338451757942,Topic 31
31,antiviral,0.014114117767865954,Topic 31
31,hsv,0.013912819288466226,Topic 31
31,replication,0.013610595836737061,Topic 31
32,tuberculosis,0.06361237311077107,Topic 32
32,tb,0.0525117945442676,Topic 32
32,bcg,0.037935782323171865,Topic 32
32,mycobacterium,0.025632913374859317,Topic 32
32,mycobacterium tuberculosis,0.01647609569186246,Topic 32
32,beijing,0.015451211852273803,Topic 32
32,typing,0.01506173525923502,Topic 32
32,resistant,0.013208563128970126,Topic 32
32,vaccine,0.012012341078798516,Topic 32
32,assay,0.011666543396084502,Topic 32
33,cancer,0.027455677864684568,Topic 33
33,countries,0.02255180708395605,Topic 33
33,care,0.019799275066639442,Topic 33
33,hta,0.018907479041699933,Topic 33
33,european,0.018033251180339303,Topic 33
33,pcps,0.017542942565235517,Topic 33
33,decision,0.01387259571697163,Topic 33
33,retinoblastoma,0.013547652922716763,Topic 33
33,data,0.013451734845299542,Topic 33
33,policy,0.013381032084709005,Topic 33
34,pregnancies,0.03789757250194199,Topic 34
34,pe,0.02968890874821667,Topic 34
34,fetal,0.02692465279601869,Topic 34
34,pregnancy,0.026011651845694067,Topic 34
34,twin,0.02580393662230735,Topic 34
34,cvs,0.02274279491692807,Topic 34
34,birth,0.01985459673239049,Topic 34
34,risk,0.01917375203587354,Topic 34
34,maternal,0.01754787149046907,Topic 34
34,singleton,0.017211860831851725,Topic 34
35,mir,0.05797158898762372,Topic 35
35,mirnas,0.04357126926775731,Topic 35
35,5p,0.025704069099035273,Topic 35
35,rnas,0.023564716968298,Topic 35
35,mirna,0.022796411144806544,Topic 35
35,cancer,0.021303335428795773,Topic 35
35,expression,0.021179698050337165,Topic 35
35,rna,0.017786051362297797,Topic 35
35,non coding,0.01624782255965242,Topic 35
35,5p mir,0.01586201299347603,Topic 35
36,schizophrenia,0.04059517942900872,Topic 36
36,symptoms,0.02250977941046395,Topic 36
36,depressive,0.020745162105800744,Topic 36
36,gyrus,0.01771428411192961,Topic 36
36,connectivity,0.017381761689776377,Topic 36
36,depression,0.01700918725212178,Topic 36
36,disorder,0.016990524157796286,Topic 36
36,patients,0.015065549363434053,Topic 36
36,patients schizophrenia,0.014195970672629333,Topic 36
36,clinical,0.013772343448510988,Topic 36
37,complexes,0.05221209670720602,Topic 37
37,metal,0.040143999307031344,Topic 37
37,coordination,0.02856204999305216,Topic 37
37,ligands,0.019820919646756894,Topic 37
37,ligand,0.018477188920757125,Topic 37
37,compounds,0.018451750163802648,Topic 37
37,dft,0.017590387804476484,Topic 37
37,ii,0.016776807272163335,Topic 37
37,state,0.016380438031612172,Topic 37
37,nmr,0.016217116074619276,Topic 37
38,induced,0.023796722996525327,Topic 38
38,antioxidant,0.02167541356632612,Topic 38
38,kg,0.020040618779142014,Topic 38
38,mg kg,0.01922602706822704,Topic 38
38,rats,0.018586848678971923,Topic 38
38,ccl4,0.016800117168530384,Topic 38
38,amfj,0.015515855886240047,Topic 38
38,extract,0.01497440624463795,Topic 38
38,inflammatory,0.014512240104342957,Topic 38
38,liver,0.014479580526445159,Topic 38
39,radiation,0.05141315766512741,Topic 39
39,gy,0.04105020223211247,Topic 39
39,dose,0.031050161354175355,Topic 39
39,doses,0.024946422551946908,Topic 39
39,tc,0.024620995912836674,Topic 39
39,laboratories,0.020938356007234607,Topic 39
39,dosimetry,0.01941122476875609,Topic 39
39,samples,0.01703489164429873,Topic 39
39,scoring,0.016508000405091844,Topic 39
39,triage,0.015818075128151088,Topic 39
40,pain,0.061332723827182176,Topic 40
40,lumbar,0.01790887251637179,Topic 40
40,low pain,0.016901217947432802,Topic 40
40,rehabilitation,0.014822154629703693,Topic 40
40,physiotherapy,0.013794558644193945,Topic 40
40,lbp,0.013143267026682365,Topic 40
40,chronic pain,0.012752624123557828,Topic 40
40,disc,0.011348087875810499,Topic 40
40,treatment,0.011186897535236833,Topic 40
40,spinal,0.011021419343575024,Topic 40
41,membrane,0.04151203365346553,Topic 41
41,lipid,0.0406070921816633,Topic 41
41,membranes,0.029570249205676188,Topic 41
41,phase,0.029118547268191027,Topic 41
41,erythrocytes,0.02475211565960391,Topic 41
41,popc,0.01962591121875266,Topic 41
41,bilayers,0.018224060417413184,Topic 41
41,pc,0.01777005916321498,Topic 41
41,rbc,0.01633876758249038,Topic 41
41,phosphatidylcholine,0.016042347821269936,Topic 41
42,hcv,0.05651144985596174,Topic 42
42,hbv,0.056377913439936235,Topic 42
42,hepatitis,0.054755824560920076,Topic 42
42,hbv dna,0.025212778931788294,Topic 42
42,hbsag,0.02036159587401766,Topic 42
42,hepatitis virus,0.017399493882125604,Topic 42
42,tdf,0.017295650930772347,Topic 42
42,infection,0.01625981461865152,Topic 42
42,chronic hepatitis,0.01578548925193538,Topic 42
42,ifn,0.015676798261928793,Topic 42
43,weight,0.04729731392229828,Topic 43
43,diet,0.03107743291307363,Topic 43
43,weight loss,0.02992993454083757,Topic 43
43,loss,0.023139289261926422,Topic 43
43,dietary,0.02149434818019578,Topic 43
43,intervention,0.01968716330237583,Topic 43
43,diets,0.018475426028260578,Topic 43
43,maintenance,0.01728543141078602,Topic 43
43,gi,0.016964292268518935,Topic 43
43,protein,0.01679366310393268,Topic 43
44,mdd,0.028594732160722044,Topic 44
44,depression,0.026856627949962613,Topic 44
44,immune,0.025106658461046715,Topic 44
44,affective,0.02309058394008984,Topic 44
44,lowered,0.021455137209130233,Topic 44
44,smd,0.021131007146340065,Topic 44
44,long covid,0.020868216234251485,Topic 44
44,phenome,0.020743023887334226,Topic 44
44,il,0.01995362846895477,Topic 44
44,trp,0.019431253608413926,Topic 44
45,dementia,0.05593178856001775,Topic 45
45,cognitive,0.0472180919882783,Topic 45
45,stroke,0.024552820124009143,Topic 45
45,cognitive impairment,0.01900159331188573,Topic 45
45,mci,0.018987285217757218,Topic 45
45,impairment,0.018214888082156766,Topic 45
45,ad,0.01816113889359439,Topic 45
45,mmse,0.014571295516086505,Topic 45
45,neuropsychological,0.01428581919069179,Topic 45
45,ftld,0.013795006953373401,Topic 45
46,cultural,0.03845344656369445,Topic 46
46,social,0.02955136532378765,Topic 46
46,satisfaction,0.028825267274048556,Topic 46
46,self,0.025882778159174263,Topic 46
46,invariance,0.023474178786555513,Topic 46
46,cross cultural,0.02213147320741235,Topic 46
46,gender,0.021259784561507535,Topic 46
46,life satisfaction,0.021067302965728393,Topic 46
46,countries,0.02074276537851781,Topic 46
46,loneliness,0.019875633927436732,Topic 46
47,sleep,0.04035572071798784,Topic 47
47,task,0.030265337974650582,Topic 47
47,motor,0.027586481182646363,Topic 47
47,theta,0.025561473875953377,Topic 47
47,visual,0.02279890300548001,Topic 47
47,processing,0.022489162052211444,Topic 47
47,networks,0.019066898261657528,Topic 47
47,language,0.016271950727134245,Topic 47
47,movement,0.015978596613748314,Topic 47
47,spatial,0.015831489239829164,Topic 47
48,nsclc,0.029061249833050272,Topic 48
48,survival,0.026583384390446142,Topic 48
48,chemotherapy,0.025147421603993914,Topic 48
48,ep,0.02212283516097407,Topic 48
48,patients,0.02075112189660683,Topic 48
48,plus,0.020324509561604965,Topic 48
48,os,0.01946358564732248,Topic 48
48,metastatic,0.019242854626653174,Topic 48
48,durvalumab,0.018453326376190102,Topic 48
48,lung cancer,0.018390079421823892,Topic 48
49,pet,0.038484929298813204,Topic 49
49,pet ct,0.027480090284233805,Topic 49
49,tumor,0.02392366602478879,Topic 49
49,ct,0.023763536795958842,Topic 49
49,fdg,0.020140736217307997,Topic 49
49,18f,0.01971729748543783,Topic 49
49,18f fdg,0.018930164249857998,Topic 49
49,thyroid,0.018045519144800803,Topic 49
49,fdg pet,0.017357114351065624,Topic 49
49,case,0.014611233212313588,Topic 49
50,ldl,0.04056245554438656,Topic 50
50,statin,0.02629724522891909,Topic 50
50,coronary,0.02515426611507628,Topic 50
50,cholesterol,0.023803575915073573,Topic 50
50,lipoprotein,0.022371254854481305,Topic 50
50,cardiovascular,0.021546757198937002,Topic 50
50,patients,0.01752234428331589,Topic 50
50,fh,0.016460337550054962,Topic 50
50,events,0.016408788938397104,Topic 50
50,risk,0.01601923370089579,Topic 50
51,compounds,0.03780273826614046,Topic 51
51,derivatives,0.0245470239496012,Topic 51
51,activity,0.022012778557510004,Topic 51
51,gp,0.02158419259549005,Topic 51
51,mu,0.019863360091039256,Topic 51
51,synthesized,0.018700234859531834,Topic 51
51,ic50,0.01715656016979529,Topic 51
51,mdr,0.016102935456479416,Topic 51
51,compound,0.015657846190939073,Topic 51
51,cell,0.01557074274391936,Topic 51
52,rats,0.051441184437110335,Topic 52
52,memory,0.0508338056413707,Topic 52
52,mg kg,0.024697639471435554,Topic 52
52,avoidance,0.022054234006154996,Topic 52
52,learning,0.021286342618038422,Topic 52
52,kg,0.02103683301427411,Topic 52
52,maze,0.019836516525222458,Topic 52
52,hippocampus,0.019803578738109357,Topic 52
52,scopolamine,0.018930327074129828,Topic 52
52,induced,0.018066777348429174,Topic 52
53,prostate,0.08852263848333736,Topic 53
53,prostate cancer,0.0842424758204588,Topic 53
53,cancer,0.053698610273188965,Topic 53
53,risk,0.03116063256227183,Topic 53
53,cancer risk,0.027543473683820995,Topic 53
53,ancestry,0.027398369431764536,Topic 53
53,variants,0.022739560428903592,Topic 53
53,snps,0.022696876191862458,Topic 53
53,association,0.02036242720504083,Topic 53
53,genetic,0.019755785276989922,Topic 53
54,hypertension,0.03723857112191228,Topic 54
54,pressure,0.03296362718846803,Topic 54
54,blood pressure,0.03262444559872901,Topic 54
54,cardiovascular,0.024122477976564145,Topic 54
54,blood,0.022394301113230528,Topic 54
54,bp,0.021153643541659946,Topic 54
54,systolic,0.018585946651002584,Topic 54
54,mmhg,0.017352155882779666,Topic 54
54,risk,0.01440958514790373,Topic 54
54,patients,0.013316203219910491,Topic 54
55,phenol,0.035884325424799475,Topic 55
55,immobilized,0.03235363599074452,Topic 55
55,biofilm,0.025011170851912574,Topic 55
55,microbial,0.02435601753564392,Topic 55
55,biodegradation,0.022823183466758813,Topic 55
55,degradation,0.021720668040392275,Topic 55
55,wastewater,0.01904481704720916,Topic 55
55,cells,0.015540150271759683,Topic 55
55,cresol,0.015100201267087096,Topic 55
55,strain,0.01282200965933825,Topic 55
56,schizophrenia,0.043624570459886595,Topic 56
56,bipolar,0.03516670676506324,Topic 56
56,disorder,0.031121994565160134,Topic 56
56,sz,0.021419527489804583,Topic 56
56,bipolar disorder,0.021265281876713265,Topic 56
56,methylation,0.019530055031775014,Topic 56
56,disorders,0.017331342702978692,Topic 56
56,cnvs,0.016788531086381862,Topic 56
56,psychiatric,0.016086901214572836,Topic 56
56,controls,0.016001104564798557,Topic 56
57,redox,0.03766097744967404,Topic 57
57,mitochondrial,0.030473916552691608,Topic 57
57,cells,0.030300711836282856,Topic 57
57,anticancer,0.02415664803662109,Topic 57
57,cancer,0.022591451229233853,Topic 57
57,cancer cells,0.0224027372791117,Topic 57
57,oxidative,0.021511759083995906,Topic 57
57,superoxide,0.01848241421894208,Topic 57
57,normal,0.018364396946822664,Topic 57
57,normal cells,0.01759484901426913,Topic 57
58,eps,0.03419948034326714,Topic 58
58,production,0.02840566504104837,Topic 58
58,bd,0.028146488473551858,Topic 58
58,strain,0.02515669320384071,Topic 58
58,ph,0.022417111879672966,Topic 58
58,enzymes,0.022147846655216057,Topic 58
58,fermentation,0.021059609925088686,Topic 58
58,bacillus,0.020718652309119786,Topic 58
58,enzyme,0.020615463680047557,Topic 58
58,producer,0.018973589917884066,Topic 58
59,diabetes,0.04338122947568676,Topic 59
59,insulin,0.04118051660857365,Topic 59
59,hba1c,0.026453959775390008,Topic 59
59,type diabetes,0.020888268762436806,Topic 59
59,glucose,0.016779014614396917,Topic 59
59,type,0.016450481031670548,Topic 59
59,cost,0.014702240131333375,Topic 59
59,hypoglycemia,0.013811011973104035,Topic 59
59,patients,0.013188045658483033,Topic 59
59,semaglutide,0.012030233680510174,Topic 59
60,bone,0.04790346514117887,Topic 60
60,osteoporosis,0.04691026364139176,Topic 60
60,denosumab,0.046457465697649,Topic 60
60,bmd,0.026454354777352158,Topic 60
60,fracture,0.025594106948251413,Topic 60
60,fracture risk,0.018588808355566717,Topic 60
60,sr2,0.017474759514040338,Topic 60
60,bone mineral,0.016018636936418033,Topic 60
60,mineral density,0.014806606911431692,Topic 60
60,density,0.014793164807472448,Topic 60
61,covid 19,0.036915378497954426,Topic 61
61,covid,0.03675585963826633,Topic 61
61,pandemic,0.03579651908902278,Topic 61
61,19,0.03424937319524472,Topic 61
61,anxiety,0.031892364244431926,Topic 61
61,depression,0.02794162669404038,Topic 61
61,mental,0.023685168199398227,Topic 61
61,health,0.020793905843620918,Topic 61
61,mental health,0.020573054368747373,Topic 61
61,19 pandemic,0.018363519777841883,Topic 61
62,copd,0.0877057427662702,Topic 62
62,chronic obstructive,0.02464188773629729,Topic 62
62,obstructive,0.023233492741802045,Topic 62
62,patients,0.020859031159845758,Topic 62
62,pulmonary,0.020843958980792103,Topic 62
62,obstructive pulmonary,0.020288800862770396,Topic 62
62,pulmonary disease,0.019911484704141152,Topic 62
62,copd patients,0.01930020898455257,Topic 62
62,exacerbations,0.019270571924603797,Topic 62
62,chronic,0.018512737926238632,Topic 62
63,af,0.07470237443079959,Topic 63
63,atrial,0.04096680707891122,Topic 63
63,atrial fibrillation,0.03299548403809617,Topic 63
63,fibrillation,0.03242924410695286,Topic 63
63,stroke,0.02784757006958914,Topic 63
63,dabigatran,0.025340230489997267,Topic 63
63,patients,0.02347140557009418,Topic 63
63,anticoagulation,0.021617222518561244,Topic 63
63,edoxaban,0.021493330859076537,Topic 63
63,oac,0.01888495981300789,Topic 63
64,prostate,0.04082328246315866,Topic 64
64,bladder,0.03598940010663225,Topic 64
64,prostate cancer,0.03036635039916552,Topic 64
64,cancer,0.028291413220067087,Topic 64
64,tumor,0.021300921014745823,Topic 64
64,pca,0.02029578042695257,Topic 64
64,bladder cancer,0.01881997037245461,Topic 64
64,em,0.01866553833614996,Topic 64
64,urothelial,0.018529087266324566,Topic 64
64,survival,0.015147315235846216,Topic 64
65,ms,0.04091939802129747,Topic 65
65,multiple sclerosis,0.03412678089164913,Topic 65
65,sclerosis,0.03257779348732676,Topic 65
65,multiple,0.021430376794284733,Topic 65
65,rrms,0.019086266373658536,Topic 65
65,patients,0.015248879903130315,Topic 65
65,sclerosis ms,0.015201302996262761,Topic 65
65,relapsing,0.014340094917158977,Topic 65
65,relapsing remitting,0.013507009896616764,Topic 65
65,remitting,0.013421293273707694,Topic 65
66,ligand,0.032502985144386785,Topic 66
66,binding,0.029371936590721077,Topic 66
